,date,city_code,plans,plan_revenue_crores
0,01-Apr-24,400001,p3,5.6
1,01-Apr-24,110001,p3,4.66
2,01-Apr-24,700001,p3,4.51
3,01-Apr-24,560001,p3,5.13
4,01-Apr-24,600001,p3,4.53
5,01-Apr-24,500001,p3,3.01
6,01-Apr-24,411001,p3,5.52
7,01-Apr-24,380001,p3,3.45
8,01-Apr-24,302001,p3,1.83
9,01-Apr-24,226001,p1,1.7
10,01-Apr-24,800008,p1,1.48
11,01-Apr-24,641001,p1,1.08
12,01-Apr-24,160017,p1,1.22
13,01-Apr-24,122001,p1,0.64
14,01-Apr-24,492001,p1,0.46
15,01-Aug-24,400001,p7,7.68
16,01-Aug-24,110001,p7,7.48
17,01-Aug-24,700001,p7,11.46
18,01-Aug-24,560001,p7,5.99
19,01-Aug-24,600001,p7,4.35
20,01-Aug-24,500001,p7,4.09
21,01-Aug-24,411001,p7,4.74
22,01-Aug-24,380001,p7,4.54
23,01-Aug-24,302001,p4,2.65
24,01-Aug-24,226001,p4,2.3
25,01-Aug-24,800008,p4,1.71
26,01-Aug-24,641001,p4,2.44
27,01-Aug-24,160017,p4,1.18
28,01-Aug-24,122001,p4,0.87
29,01-Aug-24,492001,p4,0.54
30,01-Dec-24,400001,p5,5.43
31,01-Dec-24,110001,p5,5.36
32,01-Dec-24,700001,p5,5.47
33,01-Dec-24,560001,p5,7.02
34,01-Dec-24,600001,p5,4.16
35,01-Dec-24,500001,p5,3.44
36,01-Dec-24,411001,p5,2.22
37,01-Dec-24,380001,p3,1.51
38,01-Dec-24,302001,p3,3.17
39,01-Dec-24,226001,p3,1.4
40,01-Dec-24,800008,p3,1.33
41,01-Dec-24,641001,p3,0.54
42,01-Dec-24,160017,p3,0.9
43,01-Dec-24,122001,p3,0.47
44,01-Dec-24,492001,p3,5.66
45,01-Feb-24,400001,p2,7.86
46,01-Feb-24,110001,p2,5.43
47,01-Feb-24,700001,p2,5.36
48,01-Feb-24,560001,p2,5.47
49,01-Feb-24,600001,p2,7.02
50,01-Feb-24,500001,p2,4.16
51,01-Feb-24,411001,p2,3.44
52,01-Feb-24,380001,p6,2.22
53,01-Feb-24,302001,p6,1.51
54,01-Feb-24,226001,p6,3.17
55,01-Feb-24,800008,p6,1.4
