Car ID,Date,Bonnet ID,Bonnet Status,Hood ID,Hood Status,Front Bumper ID,Front Bumper Status,Rear Bumper ID,Rear Bumper Status,Overall Status,Defect Type,Production Line ID
A68339,19-11-2024,B78370,Approved,H11084,Approved,FB16455,Rejected,RB82055,Approved,Rejected,Dents,4
A43762,29-09-2024,B82352,Approved,H69624,Approved,FB68961,Rejected,RB40102,Approved,Rejected,Scratches,1
A39538,05-09-2024,B65532,Approved,H96024,Approved,FB24091,Rejected,RB89176,Approved,Rejected,Misalignment,3
A81090,18-07-2024,B75582,Approved,H85181,Approved,FB61868,Approved,RB19252,Approved,Accepted,,1
A84582,21-11-2024,B80222,Rejected,H62678,Approved,FB89541,Approved,RB40088,Approved,Rejected,Structural Failure,2
A24020,08-08-2024,B82544,Approved,H47484,Approved,FB42732,Approved,RB93607,Approved,Accepted,,4
A45849,06-07-2024,B65962,Approved,H21105,Rejected,FB64826,Rejected,RB51177,Rejected,Rejected,Scratches,5
A89052,17-08-2024,B49437,Rejected,H82240,Approved,FB35631,Approved,RB71722,Approved,Rejected,Dents,3
A97235,18-07-2024,B92425,Approved,H11029,Approved,FB60615,Approved,RB64403,Approved,Accepted,,5
A72171,26-08-2024,B45367,Approved,H33908,Approved,FB95991,Rejected,RB29232,Rejected,Rejected,Structural Failure,2
A44724,18-09-2024,B43317,Approved,H29144,Rejected,FB63211,Approved,RB85159,Approved,Rejected,Scratches,2
A92053,11-10-2024,B66641,Rejected,H20058,Rejected,FB40625,Rejected,RB17299,Rejected,Rejected,Incorrect Paint Job,4
A15671,07-10-2024,B47202,Rejected,H87175,Rejected,FB40221,Approved,RB87358,Rejected,Rejected,Weld Marks,5
A54211,27-07-2024,B94838,Approved,H31520,Approved,FB39559,Approved,RB87391,Approved,Accepted,,2
A35239,24-07-2024,B77064,Approved,H34712,Rejected,FB27022,Rejected,RB23545,Approved,Rejected,Incorrect Paint Job,1
A23460,28-07-2024,B90541,Rejected,H49317,Rejected,FB91568,Rejected,RB59269,Approved,Rejected,Scratches,4
A80066,13-11-2024,B46522,Rejected,H39842,Rejected,FB81241,Approved,RB21710,Rejected,Rejected,Structural Failure,4
A78421,01-10-2024,B13824,Rejected,H32580,Rejected,FB21651,Approved,RB17587,Rejected,Rejected,Scratches,4
A42027,28-07-2024,B86950,Approved,H40549,Approved,FB19167,Rejected,RB39016,Rejected,Rejected,Structural Failure,2
A38717,02-08-2024,B47417,Approved,H14269,Rejected,FB66253,Rejected,RB61833,Rejected,Rejected,Scratches,3
A76190,17-12-2024,B11516,Approved,H26364,Rejected,FB93749,Approved,RB43608,Approved,Rejected,Dents,3
A63745,02-08-2024,B76502,Approved,H60931,Rejected,FB20207,Rejected,RB56428,Rejected,Rejected,Dust Particles in Paint,4
A29948,12-12-2024,B73127,Approved,H98222,Approved,FB93567,Rejected,RB31955,Rejected,Rejected,Dents,3
A79851,20-11-2024,B99813,Rejected,H53528,Approved,FB18180,Approved,RB95375,Approved,Rejected,Scratches,2
A77208,07-11-2024,B34749,Approved,H41935,Approved,FB45417,Approved,RB19538,Approved,Accepted,,1
A66835,22-11-2024,B62521,Rejected,H37835,Approved,FB37976,Rejected,RB98672,Approved,Rejected,Weld Marks,5
A21607,29-08-2024,B10977,Approved,H29364,Approved,FB76042,Rejected,RB23325,Approved,Rejected,Structural Failure,5
A49300,29-07-2024,B25091,Approved,H65219,Approved,FB12727,Approved,RB24653,Rejected,Rejected,Dust Particles in Paint,3
A68278,12-12-2024,B89397,Approved,H62277,Approved,FB54270,Approved,RB48576,Approved,Accepted,,5
A18815,15-11-2024,B35198,Approved,H60439,Rejected,FB90542,Approved,RB74503,Approved,Rejected,Misalignment,4
A90638,06-10-2024,B77926,Approved,H28359,Rejected,FB81960,Rejected,RB11218,Rejected,Rejected,Dust Particles in Paint,2
A24153,13-09-2024,B30815,Rejected,H11586,Approved,FB64422,Approved,RB85626,Rejected,Rejected,Scratches,1
A85028,24-09-2024,B94428,Approved,H44396,Approved,FB52156,Approved,RB37456,Approved,Accepted,,2
A98003,16-08-2024,B69600,Rejected,H44819,Rejected,FB31076,Rejected,RB26437,Approved,Rejected,Weld Marks,4
A87524,28-08-2024,B91326,Approved,H61041,Approved,FB75932,Approved,RB24346,Rejected,Rejected,Scratches,2
A85938,04-10-2024,B15422,Rejected,H26822,Approved,FB21535,Rejected,RB47734,Rejected,Rejected,Structural Failure,1
A97079,08-11-2024,B23324,Approved,H72223,Approved,FB97526,Approved,RB11871,Approved,Accepted,,1
A86046,25-10-2024,B97428,Approved,H41672,Rejected,FB87229,Approved,RB97220,Approved,Rejected,Incorrect Paint Job,4
A94354,17-12-2024,B58037,Approved,H84637,Approved,FB35658,Approved,RB54073,Approved,Accepted,,1
A77459,01-11-2024,B91683,Approved,H18076,Approved,FB62330,Approved,RB71086,Rejected,Rejected,Misalignment,3
A16633,02-07-2024,B30840,Rejected,H33928,Rejected,FB33444,Approved,RB58715,Approved,Rejected,Dents,3
A91100,26-09-2024,B60808,Rejected,H94827,Rejected,FB52758,Approved,RB27738,Approved,Rejected,Incorrect Paint Job,4
A28619,19-10-2024,B55542,Rejected,H32455,Rejected,FB64877,Rejected,RB80082,Rejected,Rejected,Misalignment,3
A76865,07-08-2024,B43278,Approved,H17066,Approved,FB93227,Rejected,RB40615,Approved,Rejected,Weld Marks,1
A71606,18-07-2024,B39442,Rejected,H23122,Approved,FB37989,Rejected,RB75213,Rejected,Rejected,Dents,1
A14370,22-07-2024,B52722,Approved,H86686,Approved,FB49613,Approved,RB46857,Rejected,Rejected,Incorrect Paint Job,4
A75455,28-08-2024,B22253,Rejected,H71484,Approved,FB94502,Rejected,RB23171,Rejected,Rejected,Scratches,1
A14895,17-10-2024,B85115,Rejected,H81926,Rejected,FB55781,Rejected,RB29059,Approved,Rejected,Scratches,3
A74376,01-09-2024,B63980,Approved,H55200,Approved,FB96842,Approved,RB25439,Approved,Accepted,,3
A95403,06-11-2024,B37039,Approved,H25594,Approved,FB70202,Approved,RB50934,Rejected,Rejected,Structural Failure,2
A81836,24-12-2024,B77314,Approved,H74857,Approved,FB18846,Approved,RB47513,Approved,Accepted,,4
A49026,06-08-2024,B37291,Approved,H37123,Approved,FB23386,Approved,RB56833,Approved,Accepted,,2
A95993,14-07-2024,B74455,Approved,H52580,Rejected,FB89180,Rejected,RB52231,Approved,Rejected,Misalignment,2
A64109,07-07-2024,B53602,Approved,H10796,Rejected,FB65164,Approved,RB81902,Rejected,Rejected,Dents,2
A19925,09-11-2024,B65380,Rejected,H33373,Approved,FB43476,Rejected,RB91157,Rejected,Rejected,Scratches,3
A15691,25-08-2024,B34569,Approved,H47979,Approved,FB59773,Approved,RB49416,Approved,Accepted,,5
A44360,07-11-2024,B98162,Rejected,H55442,Rejected,FB82696,Rejected,RB82463,Rejected,Rejected,Scratches,2
A87483,02-09-2024,B11050,Approved,H78896,Approved,FB57905,Approved,RB41049,Approved,Accepted,,1
A42082,20-10-2024,B29865,Rejected,H28074,Rejected,FB27682,Approved,RB53152,Rejected,Rejected,Misalignment,4
A83187,15-12-2024,B84661,Approved,H22178,Rejected,FB85679,Approved,RB59702,Approved,Rejected,Dents,5
A57188,15-07-2024,B69180,Rejected,H79847,Approved,FB15054,Rejected,RB55112,Rejected,Rejected,Scratches,5
